x,y,foregroundColor,backgroundColor,character
10,9,white,white, 
10,10,yellow,reset,█
10,11,white,reset,█
10,12,white,reset,█
10,13,white,reset,█
10,14,white,reset,█
10,15,white,reset,█
10,16,white,reset,█
10,17,white,reset,█
10,18,white,reset,█
10,19,white,reset,█
10,20,white,reset,█
10,21,white,reset,█
10,22,white,reset,█
10,23,white,reset,█
10,24,white,reset,█
10,25,white,reset,█
10,26,white,reset,█
10,27,white,reset,█
10,28,white,reset,█
10,29,lime,reset,█
10,30,lime,reset,█
11,9,white,white, 
11,10,black,yellow,F
11,11,white,black,A
11,12,black,white,A
11,13,black,white,A
11,14,black,white,C
11,15,black,white,C
11,16,black,white,C
11,17,black,white,C
11,18,black,white,C
11,19,black,white,C
11,20,black,white,C
11,21,black,white,C
11,22,black,white,C
11,23,black,white,D
11,24,black,white,H
11,25,black,white,H
11,26,black,white,H
11,27,black,white,H
11,28,black,white,L
11,29,lime,reset,█
11,30,lime,reset,█
12,9,blue,reset,█
12,10,black,yellow,i
12,11,white,black, 
12,12,black,white,B
12,13,black,white,U
12,14,black,white,A
12,15,black,white,A
12,16,black,white,A
12,17,black,white,L
12,18,black,white,L
12,19,black,white,O
12,20,black,white,O
12,21,black,white,O
12,22,black,white,O
12,23,black,white,O
12,24,black,white,E
12,25,black,white,E
12,26,black,white,I
12,27,black,white,P
12,28,black,white,O
12,29,lime,reset,█
12,30,lime,reset,█
13,9,blue,reset,█
13,10,black,yellow,l
13,11,white,black,|
13,12,black,white,C
13,13,black,white,T
13,14,black,white,L
13,15,black,white,L
13,16,black,white,R
13,17,black,white,I
13,18,black,white,O
13,19,black,white,M
13,20,black,white,N
13,21,black,white,U
13,22,black,white,U
13,23,black,white,T
13,24,black,white,L
13,25,black,white,L
13,26,black,white,F
13,27,black,white,L
13,28,black,white,F
13,29,lime,reset,█
13,30,lime,reset,█
14,9,blue,reset,█
14,10,black,yellow,e
14,11,white,reset,─
14,12,black,white,.
14,13,black,white,O
14,14,black,white,C
14,15,black,white,E
14,16,black,white,D
14,17,black,white,P
14,18,black,white,C
14,19,black,white,M
14,20,black,white,T
14,21,black,white,R
14,22,black,white,R
14,23,black,white,H
14,24,black,white,V
14,25,black,white,V
14,26,black,white,O
14,27,black,white,A
14,28,black,white,O
14,29,lime,reset,█
14,30,lime,reset,█
15,9,blue,reset,█
15,10,black,yellow, 
15,11,white,reset,─
15,12,black,white,T
15,13,black,white,E
15,14,black,white,.
15,15,black,white,N
15,16,black,white,F
15,17,black,white,B
15,18,black,white,K
15,19,black,white,A
15,20,black,white,R
15,21,black,white,A
15,22,black,white,B
15,23,black,white,I
15,24,black,white,A
15,25,black,white,B
15,26,black,white,N
